Note: vrampc: dc value used for op instead of transient time=0 value.
Note: vrampc: dc value used for op instead of transient time=0 value.

Note: Compatibility modes selected: ps


Circuit: * tb06 - comparator stage (u10 lm339 unit 1) + led indicator

===================================================================
TB06 (A) AS DESIGNED: IN- = V_REF_BUF = 1.65 V, sweep N1_SUM
===================================================================
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 661
a_0v2               =  1.650052e+00
a_1v0               =  1.650052e+00
a_1v4               =  1.650052e+00
a_1v6               =  1.650052e+00
a_1v7               =  1.650052e+00
a_2v0               =  1.650052e+00
a_3v1               =  1.650052e+00
  N1_SUM=0.20 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.00 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.40 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.60 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.70 (above ref -> expect LED OFF, OUT HIGH) -> OUT = 1.65005 V
  N1_SUM=2.00 (above ref -> expect LED OFF, OUT HIGH) -> OUT = 1.65005 V
  N1_SUM=3.10 (above ref -> expect LED OFF, OUT HIGH) -> OUT = 1.65005 V
li_0v2              =  5.197751e-05
li_3v1              =  5.197751e-05
  LED current at N1_SUM=0.20 = 5.19775E-05 A
  LED current at N1_SUM=3.10 = 5.19775E-05 A

===================================================================
TB06 (B) COMMON-MODE MAP: IN- = 0.80 V (valid), sweep IN+ upward
===================================================================
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1321
b_0v5               =  2.033393e-02
b_0v9               =  3.300000e+00
b_1v2               =  3.300000e+00
b_1v3               =  3.300000e+00
b_1v4               =  1.650165e+00
b_1v8               =  1.650165e+00
b_2v5               =  1.650165e+00
b_3v1               =  1.650165e+00
  IN+=0.50 (below ref -> expect LOW)  -> OUT = 0.0203339 V
  IN+=0.90 (above ref -> expect HIGH) -> OUT = 3.3 V
  IN+=1.20 (above ref -> expect HIGH) -> OUT = 3.3 V
  IN+=1.30 (model CM limit Vcc-2.0)   -> OUT = 3.3 V
  IN+=1.40 (past model CM limit)      -> OUT = 1.65016 V
  IN+=1.80 (datasheet CM limit)       -> OUT = 1.65016 V
  IN+=2.50 (N1_SUM reaches here)      -> OUT = 1.65016 V
  IN+=3.10 (N1_SUM max)               -> OUT = 1.65016 V
Note: vrampc: dc value used for op instead of transient time=0 value.
cm_ceiling          =  1.300455e+00
  >>> Usable IN+ ceiling (OUT leaves valid HIGH) = 1.30045 V

===================================================================
TB06 (C) HYSTERESIS / CHATTER, reference relocated to 1.0 V
===================================================================
  Slow ramp 0.99->1.01 V over 40 ms (0.5 V/s) + 2 mV 100 Hz flicker.
  With zero hysteresis every flicker excursion re-crosses the threshold.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xc2.x_u3.evmid_int1                       1.65
xc2.x_u3.vh                                  0
xc2.x_u3.evh_int1                            0
xc2.n860477                                  0
xc2.x_u3.innnew                            0.8
xc2.x_u3.einnnew_int1                      0.8
xc2.x_u3.out                                 0
xc2.x_u3.eout_int1                           0
xc2.n860177                            0.50037
nrefc                                        1
nrampc                                    0.99
nflick                                    0.99
nnz                                       0.99
xc3.n859943                                3.3
xc3.x_u5.n774212                           2.3
xc3.x_u5.n774290                           2.3
xc3.x_u5.n850209                   0.000327967
xc3.x_u5.x_u7.vmid                        1.65
xc3.x_u5.x_u7.evmid_int1                  1.65
xc3.v+_buffer                              3.3
xc3.v-_buffer                                0
xc3.x_u5.mid                              1.65
xc3.x_u5.x_u7.eout_int1                   1.65
outc                                 0.0203339
xc3.x_u5.control_mid                         1
xc3.x_u5.n778484                     0.0203339
xc3.x_u5.n789513                             1
xc3.x_u5.x_u9.e2_int1                        1
xc3.x_u5.control_hiz                         0
xc3.x_u5.1v                                  1
xc3.x_u5.x_u3.3                            2.3
xc3.x_u5.x_u3.e1_int1                      2.3
xc3.n860405                                  0
xc3.x_u5.n778496                      0.020006
xc3.x_u5.x_u10.4                             1
xc3.x_u5.x_u10.e1_int1                       1
xc3.x_u5.x_u8.6                              0
xc3.x_u5.x_u8.e1_int1                        0
xc3.n860457                                  0
xc3.n859997                                  0
xc3.x_u4.n03175                              0
xc3.n860391                                  0
xc3.n860397                                  0
xc3.x_u2.n20539                          -0.11
xc3.x_u2.x_u1.out2                           0
xc3.x_u2.x_u1.eout_int1                      0
xc3.x_u2.n20155                            1.3
xc3.in+buff                               0.99
xc3.x_u2.n20826                              0
xc3.x_u2.x_u21.out2                          0
xc3.x_u2.x_u21.eout_int1                     0
xc3.x_u2.n202710                           1.3
xc3.in-buff                                  1
xc3.x_u2.n20833                              0
xc3.x_u2.x_u22.out2                          0
xc3.x_u2.x_u22.eout_int1                     0
xc3.x_u2.n20415                          -0.11
xc3.x_u2.n20840                              0
xc3.x_u2.x_u23.out2                          0
xc3.x_u2.x_u23.eout_int1                     0
xc3.x_u2.n20531                              0
xc3.x_u2.x_u24.6                             0
xc3.x_u2.x_u24.e1_int1                       0
xc3.x_u6.x_u1.evdd_new_int1                3.3
xc3.x_u6.x_u1.evss_new_int1                  0
xc3.x_u1.x_u1.evdd_new_int1               0.99
xc3.x_u1.x_u1.evss_new_int1                  1
xc3.x_u7.n780252                          1.99
xc3.x_u7.x_u13.out1                        3.3
xc3.x_u7.x_u13.eout_int1                   3.3
xc3.x_u7.n780066                           3.3
xc3.x_u7.x_u16.4                             0
xc3.x_u7.x_u16.e1_int1                       0
xc3.x_u7.n780086                             0
xc3.x_u7.1v                                  1
xc3.x_u7.n779976                         36.01
xc3.x_u7.x_u15.out2                          0
xc3.x_u7.x_u15.eout_int1                     0
xc3.x_u7.x_u5.out2                           0
xc3.x_u7.x_u5.eout_int1                      0
xc3.x_u3.vmid                             1.65
xc3.x_u3.evmid_int1                       1.65
xc3.x_u3.vh                                  0
xc3.x_u3.evh_int1                            0
xc3.n860477                                  0
xc3.x_u3.innnew                              1
xc3.x_u3.einnnew_int1                        1
xc3.x_u3.out                                 0
xc3.x_u3.eout_int1                           0
xc3.n860177                            0.99037
b.xc3.x_u3.beout#branch                      0
b.xc3.x_u3.beinnnew#branch                   0
b.xc3.x_u3.bevh#branch                       0
b.xc3.x_u3.bevmid#branch                     0
b.xc3.x_u7.x_u5.beout#branch                 0
b.xc3.x_u7.x_u15.beout#branch                0
b.xc3.x_u7.x_u16.be1#branch                  0
b.xc3.x_u7.x_u13.beout#branch                0
b.xc3.x_u1.x_u1.bevss_new#branch               0
b.xc3.x_u1.x_u1.bevdd_new#branch               0
b.xc3.x_u6.x_u1.bevss_new#branch               0
b.xc3.x_u6.x_u1.bevdd_new#branch               0
b.xc3.x_u2.x_u24.be1#branch                  0
b.xc3.x_u2.x_u23.beout#branch                0
b.xc3.x_u2.x_u22.beout#branch                0
b.xc3.x_u2.x_u21.beout#branch                0
b.xc3.x_u2.x_u1.beout#branch                 0
b.xc3.x_u5.x_u8.be1#branch                   0
b.xc3.x_u5.x_u10.be1#branch                  0
b.xc3.x_u5.x_u3.be1#branch                   0
b.xc3.x_u5.x_u9.be2#branch                   0
b.xc3.x_u5.x_u7.beout#branch                 0
b.xc3.x_u5.x_u7.bevmid#branch                0
b.xc2.x_u3.beout#branch                      0
b.xc2.x_u3.beinnnew#branch                   0
b.xc2.x_u3.bevh#branch                       0
b.xc2.x_u3.bevmid#branch                     0
b.xc2.x_u7.x_u5.beout#branch                 0
b.xc2.x_u7.x_u15.beout#branch                0
b.xc2.x_u7.x_u16.be1#branch                  0
b.xc2.x_u7.x_u13.beout#branch                0
b.xc2.x_u1.x_u1.bevss_new#branch               0
b.xc2.x_u1.x_u1.bevdd_new#branch               0
b.xc2.x_u6.x_u1.bevss_new#branch               0
b.xc2.x_u6.x_u1.bevdd_new#branch               0
b.xc2.x_u2.x_u24.be1#branch                  0
b.xc2.x_u2.x_u23.beout#branch                0
b.xc2.x_u2.x_u22.beout#branch                0
b.xc2.x_u2.x_u21.beout#branch                0
b.xc2.x_u2.x_u1.beout#branch                 0
b.xc2.x_u5.x_u8.be1#branch                   0
b.xc2.x_u5.x_u10.be1#branch                  0
b.xc2.x_u5.x_u3.be1#branch                   0
b.xc2.x_u5.x_u9.be2#branch                   0
b.xc2.x_u5.x_u7.beout#branch                 0
b.xc2.x_u5.x_u7.bevmid#branch                0
b.xc1.x_u3.beout#branch                      0
b.xc1.x_u3.beinnnew#branch                   0
b.xc1.x_u3.bevh#branch                       0
b.xc1.x_u3.bevmid#branch                     0
b.xc1.x_u7.x_u5.beout#branch                 0
b.xc1.x_u7.x_u15.beout#branch                0
b.xc1.x_u7.x_u16.be1#branch                  0
b.xc1.x_u7.x_u13.beout#branch                0
b.xc1.x_u1.x_u1.bevss_new#branch               0
b.xc1.x_u1.x_u1.bevdd_new#branch               0
b.xc1.x_u6.x_u1.bevss_new#branch               0
b.xc1.x_u6.x_u1.bevdd_new#branch               0
b.xc1.x_u2.x_u24.be1#branch                  0
b.xc1.x_u2.x_u23.beout#branch                0
b.xc1.x_u2.x_u22.beout#branch                0
b.xc1.x_u2.x_u21.beout#branch                0
b.xc1.x_u2.x_u1.beout#branch                 0
b.xc1.x_u5.x_u8.be1#branch                   0
b.xc1.x_u5.x_u10.be1#branch                  0
b.xc1.x_u5.x_u3.be1#branch                   0
b.xc1.x_u5.x_u9.be2#branch                   0
b.xc1.x_u5.x_u7.beout#branch                 0
b.xc1.x_u5.x_u7.bevmid#branch                0
l.xc3.x_u5.l_l1#branch            -0.000327967
l.xc2.x_u5.l_l1#branch            -0.000327967
l.xc1.x_u5.l_l1#branch            -5.19775e-05
e.xc3.x_u3.eout#branch                       0
e.xc3.x_u3.einnnew#branch                    0
e.xc3.x_u3.evh#branch                        0
e.xc3.x_u3.evmid#branch                      0
e.xc3.e_e1#branch                            0
e.xc3.x_u7.x_u5.eout#branch                  0
e.xc3.x_u7.x_u15.eout#branch                 0
e.xc3.x_u7.x_u16.e1#branch                   0
e.xc3.x_u7.x_u13.eout#branch                 0
e.xc3.x_u1.x_u1.evss_new#branch               0
e.xc3.x_u1.x_u1.evdd_new#branch               0
e.xc3.x_u6.x_u1.evss_new#branch               0
e.xc3.x_u6.x_u1.evdd_new#branch               0
e.xc3.x_u2.x_u24.e1#branch                   0
e.xc3.x_u2.x_u23.eout#branch                 0
e.xc3.x_u2.x_u22.eout#branch                 0
e.xc3.x_u2.x_u21.eout#branch                 0
e.xc3.x_u2.x_u1.eout#branch                  0
e.xc3.x_u5.x_u8.e1#branch                    0
e.xc3.x_u5.x_u10.e1#branch          -1.001e-09
e.xc3.x_u5.x_u3.e1#branch         -4.44089e-16
e.xc3.x_u5.x_u9.e2#branch                    0
e.xc3.x_u5.x_u7.eout#branch       -1.62967e-12
e.xc3.x_u5.x_u7.evmid#branch                 0
e.xc2.x_u3.eout#branch                       0
e.xc2.x_u3.einnnew#branch                    0
e.xc2.x_u3.evh#branch                        0
e.xc2.x_u3.evmid#branch                      0
e.xc2.e_e1#branch                            0
e.xc2.x_u7.x_u5.eout#branch                  0
e.xc2.x_u7.x_u15.eout#branch                 0
e.xc2.x_u7.x_u16.e1#branch                   0
e.xc2.x_u7.x_u13.eout#branch                 0
e.xc2.x_u1.x_u1.evss_new#branch               0
e.xc2.x_u1.x_u1.evdd_new#branch               0
e.xc2.x_u6.x_u1.evss_new#branch               0
e.xc2.x_u6.x_u1.evdd_new#branch               0
e.xc2.x_u2.x_u24.e1#branch                   0
e.xc2.x_u2.x_u23.eout#branch                 0
e.xc2.x_u2.x_u22.eout#branch                 0
e.xc2.x_u2.x_u21.eout#branch                 0
e.xc2.x_u2.x_u1.eout#branch                  0
e.xc2.x_u5.x_u8.e1#branch                    0
e.xc2.x_u5.x_u10.e1#branch          -1.001e-09
e.xc2.x_u5.x_u3.e1#branch         -4.44089e-16
e.xc2.x_u5.x_u9.e2#branch                    0
e.xc2.x_u5.x_u7.eout#branch       -1.62967e-12
e.xc2.x_u5.x_u7.evmid#branch                 0
e.xc1.x_u3.eout#branch              -0.0326733
e.xc1.x_u3.einnnew#branch                    0
e.xc1.x_u3.evh#branch                        0
e.xc1.x_u3.evmid#branch                      0
e.xc1.e_e1#branch                            0
e.xc1.x_u7.x_u5.eout#branch                  0
e.xc1.x_u7.x_u15.eout#branch                 0
e.xc1.x_u7.x_u16.e1#branch                   0
e.xc1.x_u7.x_u13.eout#branch                 0
e.xc1.x_u1.x_u1.evss_new#branch               0
e.xc1.x_u1.x_u1.evdd_new#branch               0
e.xc1.x_u6.x_u1.evss_new#branch               0
e.xc1.x_u6.x_u1.evdd_new#branch               0
e.xc1.x_u2.x_u24.e1#branch                   0
e.xc1.x_u2.x_u23.eout#branch                 0
e.xc1.x_u2.x_u22.eout#branch                 0
e.xc1.x_u2.x_u21.eout#branch                 0
e.xc1.x_u2.x_u1.eout#branch                  0
e.xc1.x_u5.x_u8.e1#branch           -1.001e-09
e.xc1.x_u5.x_u10.e1#branch                   0
e.xc1.x_u5.x_u3.e1#branch           -1.001e-09
e.xc1.x_u5.x_u9.e2#branch                    0
e.xc1.x_u5.x_u7.eout#branch        5.19775e-05
e.xc1.x_u5.x_u7.evmid#branch                 0
v.xc3.v_vhyst#branch                         0
v.xc3.v_vos#branch                           0
v.xc3.x_u7.v_vlogic#branch                   0
v.xc3.x_u7.v_vs_max_set#branch               0
v.xc3.x_u7.v_vs_min_set#branch               0
v.xc3.x_u2.v_vcmpp#branch                    0
v.xc3.x_u2.v_vcmnp#branch                    0
v.xc3.x_u2.v_vcmpn#branch                    0
v.xc3.x_u2.v_vcmnn#branch                    0
v.xc3.x_u5.v_v1#branch              4.1359e-25
v.xc3.x_u5.v_vlogic#branch                   0
vnoise#branch                      3.49989e-09
vflick#branch                      3.49989e-09
vrampc#branch                      3.49989e-09
vrefc#branch                       3.49989e-09
v.xc2.v_vhyst#branch                         0
v.xc2.v_vos#branch                           0
v.xc2.x_u7.v_vlogic#branch                   0
v.xc2.x_u7.v_vs_max_set#branch               0
v.xc2.x_u7.v_vs_min_set#branch               0
v.xc2.x_u2.v_vcmpp#branch                    0
v.xc2.x_u2.v_vcmnp#branch                    0
v.xc2.x_u2.v_vcmpn#branch                    0
v.xc2.x_u2.v_vcmnn#branch                    0
v.xc2.x_u5.v_v1#branch              4.1359e-25
v.xc2.x_u5.v_vlogic#branch                   0
vsumb#branch                       3.49994e-09
vrefb#branch                       3.49991e-09
v.xc1.v_vhyst#branch                         0
v.xc1.v_vos#branch                           0
v.xc1.x_u7.v_vlogic#branch                   0
v.xc1.x_u7.v_vs_max_set#branch               0
v.xc1.x_u7.v_vs_min_set#branch               0
v.xc1.x_u2.v_vcmpp#branch                    0
v.xc1.x_u2.v_vcmnp#branch                    0
v.xc1.x_u2.v_vcmpn#branch                    0
v.xc1.x_u2.v_vcmnn#branch                    0
v.xc1.x_u5.v_v1#branch              -1.001e-09
v.xc1.x_u5.v_vlogic#branch                   0
vsum#branch                        3.49983e-09
vrefa#branch                       3.49983e-09
vdd#branch                         -0.00153291

 Reference value :  4.78000e-04 Reference value :  1.46906e-03 Reference value :  2.45321e-03 Reference value :  3.44143e-03 Reference value :  4.42800e-03 Reference value :  5.41407e-03 Reference value :  6.44800e-03 Reference value :  7.51300e-03 Reference value :  8.57700e-03 Reference value :  9.63851e-03 Reference value :  1.07016e-02 Reference value :  1.17637e-02 Reference value :  1.28240e-02 Reference value :  1.38851e-02 Reference value :  1.49491e-02 Reference value :  1.60130e-02 Reference value :  1.61217e-02 Reference value :  1.61664e-02 Reference value :  1.62200e-02 Reference value :  1.62745e-02 Reference value :  1.63030e-02 Reference value :  1.63410e-02 Reference value :  1.64006e-02 Reference value :  1.64573e-02 Reference value :  1.65326e-02 Reference value :  1.66768e-02 Reference value :  1.77226e-02 Reference value :  1.87815e-02 Reference value :  1.97320e-02 Reference value :  2.00862e-02 Reference value :  2.01996e-02 Reference value :  2.02440e-02 Reference value :  2.02906e-02 Reference value :  2.03238e-02 Reference value :  2.03680e-02 Reference value :  2.04193e-02 Reference value :  2.04484e-02 Reference value :  2.05075e-02 Reference value :  2.05397e-02 Reference value :  2.05705e-02 Reference value :  2.06000e-02 Reference value :  2.06508e-02 Reference value :  2.06865e-02 Reference value :  2.07294e-02 Reference value :  2.07858e-02 Reference value :  2.08471e-02 Reference value :  2.09890e-02 Reference value :  2.11166e-02 Reference value :  2.13972e-02 Reference value :  2.21220e-02 Reference value :  2.25041e-02 Reference value :  2.26812e-02 Reference value :  2.27586e-02 Reference value :  2.28206e-02 Reference value :  2.28850e-02 Reference value :  2.29266e-02 Reference value :  2.29575e-02 Reference value :  2.30112e-02 Reference value :  2.30420e-02 Reference value :  2.30820e-02 Reference value :  2.31150e-02 Reference value :  2.31560e-02 Reference value :  2.31962e-02 Reference value :  2.32560e-02 Reference value :  2.33370e-02 Reference value :  2.40240e-02 Reference value :  2.50861e-02 Reference value :  2.61500e-02 Reference value :  2.72130e-02 Reference value :  2.82791e-02 Reference value :  2.93440e-02 Reference value :  3.04120e-02 Reference value :  3.14772e-02 Reference value :  3.25450e-02 Reference value :  3.36110e-02 Reference value :  3.46779e-02 Reference value :  3.57450e-02 Reference value :  3.68145e-02 Reference value :  3.78817e-02 Reference value :  3.89490e-02
No. of Data Rows : 334431
  Transient written to results/tb06c_chatter.txt
  (edge count is produced by results/count_edges.py)
ngspice-45.2 done
